name,smiles ,logP,RNH2,R2NH,R3N,ROPO3,ROH,RCHO,RCOR,RCOOH,RCOOR,ROR,RCCH,RCN,RSO2NR,RNSO2NR,RSR,RSH,RF,RCl,RBr,RSO2R,C,RINGS,AROMATIC,HBA1,HBA2,HBD,PSA,MR
Acetamide,CC(=O)N,-1.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,43.09,14.6354
Acetanilide,CC(=O)NC1=CC=CC=C1,1.16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,2,2,1,29.1,40.7547
Acetazolamide,CC(=O)NC1=NN=C(S1)S(N)(=O)=O,-0.26,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,1,1,7,8,2,151.66,45.2161
Acetic acid,CC(=O)O,-0.17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,37.3,13.4998
Acetohexamide,CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,2.44,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15,2,1,6,6,2,100.72,82.6509
Acetone,CC(=O)C,-0.24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,17.07,16.735
Acetophenone,CC(=O)C1=CC=CC=C1,1.58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,0,17.07,36.6365
Amprenavir,CC(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)C1=CC=C(N)C=C1,2.2,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,25,3,2,12,9,3,139.57,133.6159
Aniline,C1=CC=C(C=C1)N,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,1,1,26.02,30.8464
Anisole,COC1=CC=CC=C1,2.11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,9.23,32.934
Apricoxib,CCOC1=CC=C(C=C1)C1=CC(C)=CN1C1=CC=C(C=C1)S(N)(=O)=O,1.731,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,19,3,3,4,5,1,82.7,98.4644
Benzaldehyde,C1=CC=C(C=C1)C=O,1.48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,17.07,31.8295
Benzene,C1=CC=CC=C1,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,26.442
Benzoic acid ,C1=CC=C(C=C1)C(=O)O,1.87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,2,2,1,37.3,33.4013
Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,3.18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,2,1,1,0,17.07,56.3165
Benzothiazole,C1=CC=C2C(=C1)N=CS2,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,2,1,2,0,41.13,39.62
Bosentan,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1,3.7,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,27,4,4,11,11,2,154.03,144.9105
Brinzolamide,CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,-1.8,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,12,2,1,9,9,2,163.8,90.7991
Bromobenzene,C1=CC=C(C=C1)Br,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,34.142
Bumetanide,CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,2.6,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,17,2,2,7,7,3,127.1,94.6384
Butanedione,CC(=O)C(=O)C,-1.34,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,34.14,21.742
Carbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,1.01,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,1,1,6,6,3,109.67,69.3608
Celecoxib,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,3.53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,17,3,3,4,5,1,86.36,89.9624
Chlorobenzene,C1=CC=C(C=C1)Cl,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,1,0,0,0,0,31.452
Chlorpropamide,CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,2.27,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,1,1,5,5,2,83.65,65.1594
Chlorthalidone,NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12,0.85,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,14,3,2,6,6,3,117.87,82.9344
Dapsone,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,0.97,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,2,4,4,2,94.56,67.1888
